id,enabled,pack,chapter,type,level,en,zh,tags,note
eng_glo_b1_l28_006,TRUE,glo_b1,l28,word,1,spider,蜘蛛,thing,
eng_glo_b1_l28_007,TRUE,glo_b1,l28,word,1,time,時間,thing,
eng_glo_b1_l28_008,TRUE,glo_b1,l28,word,1,water,水,thing,
eng_glo_b1_l28_009,TRUE,glo_b1,l28,word,1,web,蜘蛛網,thing,
eng_glo_b1_l28_010,TRUE,glo_b1,l28,word,1,house,房子,thing,
eng_glo_b1_l29_001,TRUE,glo_b1,l29,word,1,at once,馬上,word,
eng_glo_b1_l29_002,TRUE,glo_b1,l29,word,1,clean,乾淨的；打掃,feel,
eng_glo_b1_l29_003,TRUE,glo_b1,l29,word,1,dirty,髒的,feel,
eng_glo_b1_l29_004,TRUE,glo_b1,l29,word,1,hands,手（複數）,thing,
eng_glo_b1_l29_005,TRUE,glo_b1,l29,word,1,now,現在,word,
eng_glo_b1_l29_006,TRUE,glo_b1,l29,word,1,show,展示,action,
eng_glo_b1_l29_007,TRUE,glo_b1,l29,word,1,they,他們,word,
eng_glo_b1_l29_008,TRUE,glo_b1,l29,word,1,towel,毛巾,thing,
eng_glo_b1_l29_009,TRUE,glo_b1,l29,word,1,wash,洗,action,
eng_glo_b1_l29_010,TRUE,glo_b1,l29,word,1,go,去,action,
eng_glo_b1_l30_001,TRUE,glo_b1,l30,word,1,thirty,三十,thing,
eng_glo_b1_l30_002,TRUE,glo_b1,l30,word,1,her,她的,word,
eng_glo_b1_l30_003,TRUE,glo_b1,l30,word,1,exercise book,練習本,school,
eng_glo_b1_l30_004,TRUE,glo_b1,l30,word,1,room,房間,thing,
eng_glo_b1_l30_005,TRUE,glo_b1,l30,word,1,mess,混亂,thing,
eng_glo_b1_l30_006,TRUE,glo_b1,l30,word,1,happy,快樂的,feel,
eng_glo_b1_l30_007,TRUE,glo_b1,l30,word,1,mad,生氣,feel,
eng_glo_b1_l30_008,TRUE,glo_b1,l30,word,1,put,放,action,
eng_glo_b1_l30_009,TRUE,glo_b1,l30,word,1,mom,媽媽,people,
eng_glo_b1_l30_010,TRUE,glo_b1,l30,word,1,clothes,衣服,thing,
eng_glo_b1_l31_001,TRUE,glo_b1,l31,word,1,coin,硬幣,thing,
eng_glo_b1_l31_002,TRUE,glo_b1,l31,word,1,heads,（錢幣）正面,thing,
eng_glo_b1_l31_003,TRUE,glo_b1,l31,word,1,our,我們的,word,
eng_glo_b1_l31_004,TRUE,glo_b1,l31,word,1,tails,（錢幣）反面,thing,
eng_glo_b1_l31_005,TRUE,glo_b1,l31,word,1,their,他們的,word,
eng_glo_b1_l31_006,TRUE,glo_b1,l31,word,1,favorite,最喜歡的,feel,
eng_glo_b1_l31_007,TRUE,glo_b1,l31,word,1,holiday,假日,thing,
eng_glo_b1_l31_008,TRUE,glo_b1,l31,word,1,grape,葡萄,thing,
eng_glo_b1_l31_009,TRUE,glo_b1,l31,word,1,grocery,雜貨店,thing,
eng_glo_b1_l31_010,TRUE,glo_b1,l31,word,1,hungry,飢餓的,feel,
eng_glo_b1_l32_001,TRUE,glo_b1,l32,word,1,its,它的；她的,word,
eng_glo_b1_l32_002,TRUE,glo_b1,l32,word,1,my,我的,word,
eng_glo_b1_l32_003,TRUE,glo_b1,l32,word,1,bread,麵包,thing,
eng_glo_b1_l32_004,TRUE,glo_b1,l32,word,1,store,商店,thing,
eng_glo_b1_l32_005,TRUE,glo_b1,l32,word,1,buy,買,action,
eng_glo_b1_l32_006,TRUE,glo_b1,l32,word,1,laugh,笑,action,
eng_glo_b1_l32_007,TRUE,glo_b1,l32,word,1,cry,哭,action,
eng_glo_b1_l32_008,TRUE,glo_b1,l32,word,1,angry,生氣的,feel,
eng_glo_b1_l32_009,TRUE,glo_b1,l32,word,1,scared,害怕的,feel,
eng_glo_b1_l32_010,TRUE,glo_b1,l32,word,1,plane,飛機,thing,
eng_glo_b1_l33_001,TRUE,glo_b1,l33,phrase,1,sit down,坐下,action,
eng_glo_b1_l33_002,TRUE,glo_b1,l33,word,1,those,那些,word,
eng_glo_b1_l33_003,TRUE,glo_b1,l33,word,1,tight,緊的,feel,
eng_glo_b1_l33_004,TRUE,glo_b1,l33,phrase,1,try on,試穿,action,
eng_glo_b1_l33_005,TRUE,glo_b1,l33,word,1,just right,剛剛好,feel,
eng_glo_b1_l33_006,TRUE,glo_b1,l33,word,1,lady,小姐；女士,people,
eng_glo_b1_l33_007,TRUE,glo_b1,l33,word,1,learn,學習,school,
eng_glo_b1_l33_008,TRUE,glo_b1,l33,word,1,English,英語,school,
eng_glo_b1_l33_009,TRUE,glo_b1,l33,word,1,study,唸書；研讀,school,
eng_glo_b1_l33_010,TRUE,glo_b1,l33,word,1,dress,洋裝,thing,
eng_glo_b1_l34_001,TRUE,glo_b1,l34,word,1,soccer,足球,thing,
eng_glo_b1_l34_002,TRUE,glo_b1,l34,word,1,warm,溫暖的,feel,
eng_glo_b1_l34_003,TRUE,glo_b1,l34,word,1,dinner,晚餐,thing,
eng_glo_b1_l34_004,TRUE,glo_b1,l34,word,1,food,食物,thing,
eng_glo_b1_l34_005,TRUE,glo_b1,l34,word,1,win,贏,action,
eng_glo_b1_l34_006,TRUE,glo_b1,l34,word,1,lose,輸,action,
eng_glo_b1_l34_007,TRUE,glo_b1,l34,word,1,buy,買,action,
eng_glo_b1_l34_008,TRUE,glo_b1,l34,word,1,sell,賣,action,
eng_glo_b1_l34_009,TRUE,glo_b1,l34,word,1,often,時常,word,
eng_glo_b1_l34_010,TRUE,glo_b1,l34,word,1,apple,蘋果,thing,
eng_glo_b1_l35_001,TRUE,glo_b1,l35,word,1,pretty,漂亮的,feel,
eng_glo_b1_l35_002,TRUE,glo_b1,l35,word,1,stamp,郵票,thing,
eng_glo_b1_l35_003,TRUE,glo_b1,l35,word,1,then,那麼,word,
eng_glo_b1_l35_004,TRUE,glo_b1,l35,word,1,two,兩個,thing,
eng_glo_b1_l35_005,TRUE,glo_b1,l35,word,1,collect,收集,action,
eng_glo_b1_l35_006,TRUE,glo_b1,l35,word,1,hear,聽,action,
eng_glo_b1_l35_007,TRUE,glo_b1,l35,word,1,noise,噪音,thing,
eng_glo_b1_l35_008,TRUE,glo_b1,l35,word,1,bus,公車,thing,
eng_glo_b1_l35_009,TRUE,glo_b1,l35,word,1,bus stop,公車站,thing,
eng_glo_b1_l35_010,TRUE,glo_b1,l35,word,1,wait,等待,action,
eng_glo_b1_l36_001,TRUE,glo_b1,l36,word,1,stingy,小氣的,feel,
eng_glo_b1_l36_002,TRUE,glo_b1,l36,word,1,generous,慷慨的,feel,
eng_glo_b1_l36_003,TRUE,glo_b1,l36,pattern,1,a little,一點點,word,
eng_glo_b1_l36_004,TRUE,glo_b1,l36,pattern,1,a lot,很多,word,
eng_glo_b1_l36_005,TRUE,glo_b1,l36,word,1,park,公園,thing,
eng_glo_b1_l36_006,TRUE,glo_b1,l36,word,1,people,人們,people,
eng_glo_b1_l36_007,TRUE,glo_b1,l36,word,1,show,給…看；展示,action,
eng_glo_b1_l36_008,TRUE,glo_b1,l36,word,1,ticket,票券,thing,
eng_glo_b1_l36_009,TRUE,glo_b1,l36,phrase,1,get on,上車,action,
eng_glo_b1_l36_010,TRUE,glo_b1,l36,phrase,1,get off,下車,action,
eng_glo_b1_l37_001,TRUE,glo_b1,l37,word,1,happy,高興的,feel,
eng_glo_b1_l37_002,TRUE,glo_b1,l37,word,1,student,學生,people,
eng_glo_b1_l37_003,TRUE,glo_b1,l37,word,1,twins,雙胞胎,people,
eng_glo_b1_l37_004,TRUE,glo_b1,l37,word,1,how many,多少,word,
eng_glo_b1_l37_005,TRUE,glo_b1,l37,word,1,popcorn,爆米花,thing,
eng_glo_b1_l37_006,TRUE,glo_b1,l37,word,1,push,推,action,
eng_glo_b1_l37_007,TRUE,glo_b1,l37,word,1,child,孩子,people,
eng_glo_b1_l37_008,TRUE,glo_b1,l37,word,1,chair,椅子,thing,
eng_glo_b1_l37_009,TRUE,glo_b1,l37,word,1,children,孩子們,people,
eng_glo_b1_l37_010,TRUE,glo_b1,l37,word,1,sad,難過的,feel,
eng_glo_b1_l38_001,TRUE,glo_b1,l38,pattern,1,he is,他是,word,
eng_glo_b1_l38_002,TRUE,glo_b1,l38,word,1,policeman,警員,people,
eng_glo_b1_l38_003,TRUE,glo_b1,l38,word,1,policemen,警員（複數）,people,
eng_glo_b1_l38_004,TRUE,glo_b1,l38,word,1,robot,機器人,thing,
eng_glo_b1_l38_005,TRUE,glo_b1,l38,word,1,policewomen,女警（複數）,people,
eng_glo_b1_l38_006,TRUE,glo_b1,l38,word,1,bowl,碗,thing,
eng_glo_b1_l38_007,TRUE,glo_b1,l38,word,1,blanket,毯子,thing,
eng_glo_b1_l38_008,TRUE,glo_b1,l38,phrase,1,look for,尋找,action,
eng_glo_b1_l38_009,TRUE,glo_b1,l38,word,1,play,玩,action,
eng_glo_b1_l38_010,TRUE,glo_b1,l38,word,1,toy,玩具,thing,
eng_glo_b1_l39_001,TRUE,glo_b1,l39,word,1,hard,硬的,feel,
eng_glo_b1_l39_002,TRUE,glo_b1,l39,word,1,rag,抹布,thing,
eng_glo_b1_l39_003,TRUE,glo_b1,l39,word,1,instead,代替,word,
eng_glo_b1_l39_004,TRUE,glo_b1,l39,word,1,package,包裹,thing,
eng_glo_b1_l39_005,TRUE,glo_b1,l39,phrase,1,leave alone,離…遠一點,action,
eng_glo_b1_l39_006,TRUE,glo_b1,l39,word,1,Hurry up,快點,word,
eng_glo_b1_l39_007,TRUE,glo_b1,l39,word,1,quickly,迅速地,word,
eng_glo_b1_l39_008,TRUE,glo_b1,l39,phrase,1,put in,放進去,action,
eng_glo_b1_l39_009,TRUE,glo_b1,l39,word,1,pocket money,零用錢,thing,
eng_glo_b1_l39_010,TRUE,glo_b1,l39,word,1,pocket,口袋,thing,
eng_glo_b1_l40_001,TRUE,glo_b1,l40,word,1,forty,四十,thing,
eng_glo_b1_l40_002,TRUE,glo_b1,l40,phrase,1,take out,拿出來,action,
eng_glo_b1_l40_003,TRUE,glo_b1,l40,word,1,drink,喝,action,
eng_glo_b1_l40_004,TRUE,glo_b1,l40,word,1,flower,花,thing,
eng_glo_b1_l40_005,TRUE,glo_b1,l40,word,1,fly,飛,action,
eng_glo_b1_l40_006,TRUE,glo_b1,l40,word,1,bee,蜜蜂,thing,
eng_glo_b1_l40_007,TRUE,glo_b1,l40,word,1,garden,花園,thing,
eng_glo_b1_l40_008,TRUE,glo_b1,l40,word,1,purple,紫色,thing,
eng_glo_b1_l40_009,TRUE,glo_b1,l40,word,1,land,降落,action,
eng_glo_b1_l40_010,TRUE,glo_b1,l40,word,1,full,滿的；飽的,feel,
eng_glo_b1_l41_001,TRUE,glo_b1,l41,word,1,bell,鈴,thing,
eng_glo_b1_l41_002,TRUE,glo_b1,l41,word,1,both,兩者,word,
eng_glo_b1_l41_003,TRUE,glo_b1,l41,word,1,time,時間,thing,
eng_glo_b1_l41_004,TRUE,glo_b1,l41,word,1,late,遲到的,feel,
eng_glo_b1_l41_005,TRUE,glo_b1,l41,word,1,playground,操場,school,
eng_glo_b1_l41_006,TRUE,glo_b1,l41,word,1,principal,校長,people,
eng_glo_b1_l41_007,TRUE,glo_b1,l41,word,1,classroom,教室,school,
eng_glo_b1_l41_008,TRUE,glo_b1,l41,word,1,sweet,甜的,feel,
eng_glo_b1_l41_009,TRUE,glo_b1,l41,word,1,bike,腳踏車,thing,
eng_glo_b1_l41_010,TRUE,glo_b1,l41,pattern,1,every day,每天,word,
eng_glo_b1_l42_001,TRUE,glo_b1,l42,word,1,thirsty,渴的,feel,
eng_glo_b1_l42_002,TRUE,glo_b1,l42,word,1,because,因為,word,
eng_glo_b1_l42_003,TRUE,glo_b1,l42,word,1,fast,快速的,feel,
eng_glo_b1_l42_004,TRUE,glo_b1,l42,word,1,hole,洞,thing,
eng_glo_b1_l42_005,TRUE,glo_b1,l42,word,1,ride,騎,action,
eng_glo_b1_l42_006,TRUE,glo_b1,l42,word,1,ring,按鈴；戒指,action,
eng_glo_b1_l42_007,TRUE,glo_b1,l42,word,1,wheel,輪子,thing,
eng_glo_b1_l42_008,TRUE,glo_b1,l42,word,1,again,又,word,
eng_glo_b1_l42_009,TRUE,glo_b1,l42,word,1,outside,戶外,word,
eng_glo_b1_l42_010,TRUE,glo_b1,l42,word,1,tell,告訴,action,
eng_glo_b1_l43_001,TRUE,glo_b1,l43,word,1,asleep,睡著的,feel,
eng_glo_b1_l43_002,TRUE,glo_b1,l43,word,1,breakfast,早餐,thing,
eng_glo_b1_l43_003,TRUE,glo_b1,l43,word,1,holiday,節日,thing,
eng_glo_b1_l43_004,TRUE,glo_b1,l43,phrase,1,wake up,醒來,action,
eng_glo_b1_l43_005,TRUE,glo_b1,l43,pattern,1,o'clock,…點鐘,word,
eng_glo_b1_l43_006,TRUE,glo_b1,l43,word,1,perhaps,也許,word,
eng_glo_b1_l43_007,TRUE,glo_b1,l43,word,1,quiet,安靜的,feel,
eng_glo_b1_l43_008,TRUE,glo_b1,l43,word,1,still,仍然,word,
eng_glo_b1_l43_009,TRUE,glo_b1,l43,word,1,today,今天,word,
eng_glo_b1_l43_010,TRUE,glo_b1,l43,word,1,upstairs,樓上,word,
eng_glo_b1_l44_001,TRUE,glo_b1,l44,word,1,animal,動物,thing,
eng_glo_b1_l44_002,TRUE,glo_b1,l44,word,1,men,男人(複數),people,
eng_glo_b1_l44_003,TRUE,glo_b1,l44,word,1,mailmen,郵差(複數),people,
eng_glo_b1_l44_004,TRUE,glo_b1,l44,word,1,women,女人(複數),people,
eng_glo_b1_l44_005,TRUE,glo_b1,l44,word,1,lazybones,懶骨頭,people,
eng_glo_b1_l44_006,TRUE,glo_b1,l44,word,1,person,人,people,
eng_glo_b1_l44_007,TRUE,glo_b1,l44,word,1,tree,樹,thing,
eng_glo_b1_l44_008,TRUE,glo_b1,l44,word,1,bird,鳥,thing,
eng_glo_b1_l44_009,TRUE,glo_b1,l44,word,1,yard,院子,thing,
eng_glo_b1_l44_010,TRUE,glo_b1,l44,word,1,window,窗戶,thing,
eng_glo_b1_l45_001,TRUE,glo_b1,l45,word,1,all,全部,word,
eng_glo_b1_l45_002,TRUE,glo_b1,l45,word,1,candy,糖果,thing,
eng_glo_b1_l45_003,TRUE,glo_b1,l45,word,1,each,每一,word,
eng_glo_b1_l45_004,TRUE,glo_b1,l45,pattern,1,how much,多少,word,
eng_glo_b1_l45_005,TRUE,glo_b1,l45,word,1,lollipop,棒棒糖,thing,
eng_glo_b1_l45_006,TRUE,glo_b1,l45,word,1,dollar,元,thing,
eng_glo_b1_l45_007,TRUE,glo_b1,l45,word,1,come,來,action,
eng_glo_b1_l45_008,TRUE,glo_b1,l45,word,1,open,打開,action,
eng_glo_b1_l45_009,TRUE,glo_b1,l45,word,1,bread,麵包,thing,
eng_glo_b1_l45_010,TRUE,glo_b1,l45,word,1,baby,嬰兒,people,
eng_glo_b1_l46_001,TRUE,glo_b1,l46,word,1,cookie,餅乾,thing,
eng_glo_b1_l46_002,TRUE,glo_b1,l46,word,1,him,他,word,
eng_glo_b1_l46_003,TRUE,glo_b1,l46,word,1,them,他們,word,
eng_glo_b1_l46_004,TRUE,glo_b1,l46,word,1,us,我們,word,
eng_glo_b1_l46_005,TRUE,glo_b1,l46,word,1,near,近的,feel,
eng_glo_b1_l46_006,TRUE,glo_b1,l46,word,1,far,遠的,feel,
eng_glo_b1_l46_007,TRUE,glo_b1,l46,word,1,deep,深的,feel,
eng_glo_b1_l46_008,TRUE,glo_b1,l46,word,1,wide,寬的,feel,
eng_glo_b1_l46_009,TRUE,glo_b1,l46,word,1,grandfather,祖父,people,
eng_glo_b1_l46_010,TRUE,glo_b1,l46,word,1,everyone,每個人,people,
eng_glo_b1_l47_001,TRUE,glo_b1,l47,word,1,chocolate,巧克力,thing,
eng_glo_b1_l47_002,TRUE,glo_b1,l47,word,1,count,數一數,action,
eng_glo_b1_l47_003,TRUE,glo_b1,l47,word,1,for,為了,word,
eng_glo_b1_l47_004,TRUE,glo_b1,l47,word,1,prize,獎品,thing,
eng_glo_b1_l47_005,TRUE,glo_b1,l47,word,1,right,對的；右邊,word,
eng_glo_b1_l47_006,TRUE,glo_b1,l47,word,1,share,分享,action,
eng_glo_b1_l47_007,TRUE,glo_b1,l47,pattern,1,there are,有,word,
eng_glo_b1_l47_008,TRUE,glo_b1,l47,word,1,free time,空閒時間,word,
eng_glo_b1_l47_009,TRUE,glo_b1,l47,word,1,after,在…之後,word,
eng_glo_b1_l47_010,TRUE,glo_b1,l47,word,1,before,在…之前,word,
eng_glo_b1_l48_001,TRUE,glo_b1,l48,word,1,twenty,二十,thing,
eng_glo_b1_l48_002,TRUE,glo_b1,l48,word,1,eight,八,thing,
eng_glo_b1_l48_003,TRUE,glo_b1,l48,word,1,five,五,thing,
eng_glo_b1_l48_004,TRUE,glo_b1,l48,word,1,four,四,thing,
eng_glo_b1_l48_005,TRUE,glo_b1,l48,word,1,six,六,thing,
eng_glo_b1_l48_006,TRUE,glo_b1,l48,word,1,seven,七,thing,
eng_glo_b1_l48_007,TRUE,glo_b1,l48,word,1,schoolgirl,女學生,people,
eng_glo_b1_l48_008,TRUE,glo_b1,l48,word,1,three,三,thing,
eng_glo_b1_l48_009,TRUE,glo_b1,l48,word,1,noisy,吵鬧的,feel,
eng_glo_b1_l48_010,TRUE,glo_b1,l48,word,1,soccer,足球,thing,
eng_glo_b1_l49_001,TRUE,glo_b1,l49,word,1,any,任何的,word,
eng_glo_b1_l49_002,TRUE,glo_b1,l49,word,1,fine,很好,feel,
eng_glo_b1_l49_003,TRUE,glo_b1,l49,word,1,mail,郵寄；郵件,thing,
eng_glo_b1_l49_004,TRUE,glo_b1,l49,word,1,mailbox,郵筒,thing,
eng_glo_b1_l49_005,TRUE,glo_b1,l49,word,1,minute,分鐘,thing,
eng_glo_b1_l49_006,TRUE,glo_b1,l49,word,1,some,一些,word,
eng_glo_b1_l49_007,TRUE,glo_b1,l49,word,1,email,電子郵件,thing,
eng_glo_b1_l49_008,TRUE,glo_b1,l49,word,1,wash,洗,action,
eng_glo_b1_l49_009,TRUE,glo_b1,l49,word,1,brush,刷,action,
eng_glo_b1_l49_010,TRUE,glo_b1,l49,word,1,face,臉,thing,
eng_glo_b1_l50_001,TRUE,glo_b1,l50,word,1,fifty,五十,thing,
eng_glo_b1_l50_002,TRUE,glo_b1,l50,word,1,gate,大門；入口,thing,
eng_glo_b1_l50_003,TRUE,glo_b1,l50,word,1,jar,罐子,thing,
eng_glo_b1_l50_004,TRUE,glo_b1,l50,word,1,refrigerator,電冰箱,thing,
eng_glo_b1_l50_005,TRUE,glo_b1,l50,word,1,shelf,書架；架子,thing,
eng_glo_b1_l50_006,TRUE,glo_b1,l50,word,1,truck,卡車,thing,
eng_glo_b1_l50_007,TRUE,glo_b1,l50,word,1,wall,牆,thing,
eng_glo_b1_l50_008,TRUE,glo_b1,l50,word,1,juice,果汁,thing,
eng_glo_b1_l50_009,TRUE,glo_b1,l50,word,1,put on,穿上(衣服),action,
eng_glo_b1_l50_010,TRUE,glo_b1,l50,word,1,teeth,牙齒,thing,